-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f4b0ef1f46a19839ad7abc00df3eff69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\92eef8d2dcc12488341227d51d535444\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\92eef8d2dcc12488341227d51d535444\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bc15c9d54dbe4dc9214f54f171872627\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bc15c9d54dbe4dc9214f54f171872627\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a8d9b24af9ab79c30e06d8189aa38d42\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\08993c125c551a6583e7abe153574fe0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\08993c125c551a6583e7abe153574fe0\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.parse.starter
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:37:13-69
	android:name
